EVTDESCmammoth.1;К северу от стены, в могучей тундре, под пристальным взглядом последних великанов находятся мамонты, великие и могущественные существа. Как одарённый варг, я мог[Root.GetNoneE] бы попытаться приручить одного из мамонтов и подчинить его своей воле. Это будет огромная проблема и может даже привести к моей смерти, стоит ли мне попытаться?;x
EVTOPTAmammoth.1;Приключения ждут!;x
EVTOPTBmammoth.1;Лучше оставаться в безопасности.;x
EVTDESCmammoth.2;Мамонты пасутся с великанами в замёрзшей тундре к югу от Земель Вечной Зимы и далеко за Стеной.;x
EVTOPTAmammoth.2;Я долж[Root.GetNaEn] пройти за Стену.;x
EVTOPTBmammoth.2;Как удобно, я уже за Стеной.;x
EVTDESCmammoth.3;По пути на север я разыскал[Root.GetEndA] людей Ночного Дозора и поговорил[Root.GetEndA] с лордом-командующим. Должно быть, он посчитал меня сумасшедшим, но, несмотря на все это, рекомендовал мне пойти с разведчиком Ночного Дозора, чтобы тот показал мне путь и помог защитить меня. Он также предположил мне сделать небольшое пожертвование Ночному Дозору...;x
EVTOPTAmammoth.3;Я с удовольствием пожертвую.;x
EVTOPTBmammoth.3;Я и в одиночку справлюсь.;x
EVTDESCmammoth.4;Лорд-командующий зовёт меня к себе и говорит, что мне пора отправиться на север, чтобы отправиться в путешествие к мамонтам, это звучало очень безумно, но я поклялся выполнять свой долг.;x
EVTOPTAmammoth.4;Я сделаю, как повелел сир.;x
EVTDESCmammoth.5;Лорд-Командующий представляет меня разведчику, который должен сопроводить меня на север, [From.GetTitledFirstNameWithDynasty]у.;x
EVTOPTAmammoth.5;Я надеюсь, что моё пожертвование стоило того.;x
EVTDESCmammoth.6;Я прохожу через Стену. Это действительно захватывает дух, как что-то может быть таким высоким, но сделанным только изо льда? Проходя через неё, я чувствую магические силы и руны, пронизывающие Стену.;x
EVTOPTAmammoth.6;Кажется, она защищает не только от диких животных и одичалых.;x
EVTDESCmammoth.8;Моё путешествие за Стеной проходит без происшествий. Я опаса[Root.GetLasLsya], что на меня могут напасть одичалые, но мне удалось избежать любых атак Вольного Народа в этой области.;x
EVTOPTAmammoth.8;Вперёд, к землям великанов!;x
EVTDESCmammoth.9;Моё путешествие за Стену проходит без происшествий в течение нескольких дней. Но внезапно я обнаружил[Root.GetEndA], что наткну[Root.GetLasLsya] на засаду, устроенную группой одичалых - какие-то  налётчики или охотничий отряд, или, возможно, оба. Как мне с ними бороться?;x
EVTOPTAmammoth.9;Дракарис.;x
EVTOPTBmammoth.9;Я зелёновидец, я говорю им, что служу богам.;x
EVTOPTCmammoth.9;Я достаю всё то, что у меня есть, и расплачиваюсь.;x
EVTOPTDmammoth.9;В атаку!;x
EVTDESCmammoth.10;Крики победы одичалых превращаются в вопли ужаса, когда они понимают, на кого они пытались устроить засаду. Вскоре ваш дракон поджёг половину леса, и вы продолжаете слушать крики умирающих.;x
EVTOPTAmammoth.10;Они должны были думать, прежде чем нападать.;x
EVTDESCmammoth.11;По мере того, как одичалые понимают, что вы зеленовидец и варг, они просят у вас извинений и с почтением предлагают вам дары.;x
EVTOPTAmammoth.11;Я продолжаю свой путь.;x
EVTDESCmammoth.12;Вы потеряли большую сумму денег, но через несколько минут дикие люди соглашаются оставить вас в покое.;x
EVTOPTAmammoth.12;Кажется, деньги - это универсальный язык.;x
EVTDESCmammoth.14;Вы успешно отбиваетесь от одичалых и скоро все они оказываются мертвы или убегают от вас.;x
EVTOPTAmammoth.14;Им следовало подумать, прежде чем нападать.;x
EVTDESCmammoth.1301;Вы пытаетесь отбиться от одичалых, но вскоре они одолели вас и украли ваши припасы.;x
EVTOPTAmammoth.1301;Они оказались слишком сильны.;x
EVTDESCmammoth.1302;Вы пытаетесь отбиться от одичалых,но вскоре они одолели вас и украли ваши припасы.;x
EVTOPTAmammoth.1302;Они были слишком сильны.;x
EVTDESCmammoth.1303;В потасовке с одичалыми был убит следопыт из Ночного Дозора, который вёл меня!;x
EVTOPTAmammoth.1303;Они были слишком сильны для него.;x
EVTDESCmammoth.15;После нескольких недель путешествий я приезжаю в изолированную долину, окружённую тундрой. Стоя у входа в долину, я вижу несколько поселений приличного размера - для свободного народа, конечно же. Это Долина Теннов, тех, кто претендует на звание последних из Первых Людей. Я поворачиваю лошадь и направляюсь в ближайшую деревню.;x
EVTOPTAmammoth.15;Они знают, где находятся мамонты.;x
EVTDESCmammoth.1501;Тенны долго общались с великанами и хорошо их знают. Добравшись до деревни, я объясняю свои намерения Старейшине, который говорит, что это возможно, но рекомендует взять с собой охотника, чтобы он помог мне разобраться с любыми великанами, с которыми я столкнусь, и помог найти мамонтов. Он просит некоторую награду за помощь охотника...;x
EVTOPTAmammoth.1501;Я делаю жест в сторону дракона, ожидающего у деревни.;x
EVTOPTBmammoth.1501;Я напоминаю Старейшине, что я зеленовидец, слуга богов.;x
EVTOPTCmammoth.1501;Я собираю несколько ценных вещей и дарю их деревне.;x
EVTOPTDmammoth.1501;Мне не нужна помощь полуголодного одичалого.;x
EVTDESCmammoth.16A;Через несколько часов пути от деревни Теннов, на открытом участке тундры, охотник предлагает нам остановиться. Внезапно я понимаю, что великан приближается к нам сквозь снегопад, держа в одной руке большую дубинку, сделанную из большой ветки дерева, за ним я вижу маленькое стадо мамонтов. Охотник говорит нам стоять на месте.;x
EVTDESCmammoth.16B;В нескольких часах езды от деревни Теннов, на открытом участке тундры, я вдруг понимаю, что сквозь снегопад к нам приближается великан, в одной руке он держит огромную дубину, сделанную из ветки большого дерева, за ним виднеется небольшое стадо мамонтов. Я спокойно стою на месте, давая им приблизиться.;x
EVTOPTAmammoth.16;Это великан, как в старых историях!;x
EVTDESCmammoth.17;Великан приближается к нам и начинает говорить на языке Первых Людей, кажется, он спрашивает нашу цель здесь, на землях великанов.;x
EVTOPTAmammoth.17;Я знаю язык Первых Людей и отвечаю, объясняя мою цель.;x
EVTOPTBmammoth.17;Я показываю свои способности, проявляя себя как слугу богов.;x
EVTOPTCmammoth.17;Я прошу Тенна объяснить ему нашу цель здесь.;x
EVTOPTDmammoth.17;В атаку!;x
EVTDESCmammoth.18A;На гортанном языке Первых Людей я объясняю свою цель. Тенн под впечатлением смотрит, как я прошу великана одобрить моё начинание и оказать любую помощь. Я наблюдаю, за тем, как великан обдумывает моё предложение.;x
EVTDESCmammoth.18B;На гортанном языке Первых Людей я объясняю свою цель. В течение нескольких минут я умоляю великана одобрить моё начинание и оказать любую помощь. Я наблюдаю, за тем, как великан обдумывает моё предложение.;x
EVTOPTAmammoth.18;Через несколько секунд великан кивает головой в знак одобрения.;x
