#CODE;RUSSIAN;x
absentminded;Рассеянн[GetAyaYy];x
absentminded_desc;Эт[_от] небрежн[GetAyaYy] [__персонаж] был[GetEndA] рожден[GetEndA] с легкомысленным темпераментом. Такие люди склонны все быстро забывать, слишком легко отвлекаться, или все вместе. Кому-то такое поведение может показаться милым, но у других вызывает только раздражение;x
agile;Энергичн[GetAyaYy];x
agile_desc;Эт[_от] [__персонаж] очень энергичн[GetAyaYy];x
agile_1;Шустр[GetAyaYy];x
agile_1_desc;Эт[_от] [__персонаж] очень шустр[GetAyaYy];x
agile_2;Проворн[GetAyaYy];x
agile_2_desc;Эт[_от] [__персонаж] очень провор[GetAyaYy];x
ambidextrous;Амбидекстр;x
ambidextrous_desc;Эт[_от] [__персонаж] может естественным образом использовать обе руки с одинаковой силой. Как следствие, такие люди более эффективны в любом деле, будь то махание мечами или письмо;x
blind;Слеп[GetAyaOy];x
blind_desc;Этому человеку не повезло родиться с ухудшенным или отсутствующим зрением. Эта неполноценность ограничивает возможности таких людей;x
calming_voice;Успокаивающий голос;x
calming_voice_desc;У эт[_ого] [___персонажа] очень успокаивающий голос;x
calming_voice_1;Мягкий голос;x
calming_voice_1_desc;У эт[_ого] [___персонажа] очень мягкий голос;x
calming_voice_2;Умиротворяющий голос;x
calming_voice_2_desc;У эт[_ого] [___персонажа] умиротворяющий голос;x
deaf;Глух[GetAyaOy];x
deaf_desc;Этому человеку не повезло родиться с ухудшенным или отсутствующим слухом. Эта неполноценность ограничивает возможности таких людей;x
dwarf;Невысок[GetAyaIy];x
dwarf_desc;Эт[_от] невезуч[GetAyaIy] [__персонаж] был[GetEndA] рожден[GetEndA] невысок[GetOyIm];x
dwarf_1;Низк[GetAyaIy];x
dwarf_1_desc;Эт[_от] невезуч[GetAyaIy] [__персонаж] был[GetEndA] рожден[GetEndA] низк[GetOyIm];x
dwarf_2;Карлик;x
dwarf_2_desc;Эт[_от] невезуч[GetAyaIy] [__персонаж] был[GetEndA] рожден[GetEndA] карликом;x
fair;Приятная внешность;x
fair_desc;У эт[__ого] [__персонажа] приятная внешность;x
fair_1;Привлекательная внешность;x
fair_1_desc;У эт[__ого] [__персонажа] привлекательная внешность;x
fair_2;Безупречная внешность;x
fair_2_desc;У эт[__ого] [__персонажа] безупречная внешность;x
fertile;Плодородн[GetAyaYy];x
fertile_desc;Этому человеку повезло родиться плодородным;x
fertile_1;Плодоносн[GetAyaYy];x
fertile_1_desc;Этому человеку повезло родиться плодоносным;x
fertile_2;Плодовит[GetAyaYy];x
fertile_2_desc;Этому человеку повезло родиться плодовитым;x
genius;Умн[GetAyaYy];x
genius_desc;Эт[_от] [__персонаж] наделен[GetEndA] неплохим интеллектом;x
genius_1;Гений;x
genius_1_desc;Эт[_от] [__персонаж] наделен[GetEndA] выдающимся интеллектом;x
genius_2;Гений;x
genius_2_desc;Эт[_от] [__персонаж] наделен[GetEndA] выдающимся интеллектом;x
imbecile;Туп[GetAyaOy];x
imbecile_desc;Эт[_от] [__персонаж] туп[GetAyaOy];x
imbecile_1;Слабоумн[GetAyaYy];x
imbecile_1_desc;Эт[_от] [__персонаж] слюняв[GetAyaYy] идиот[GetEndKa];x
imbecile_2;Слабоумн[GetAyaYy];x
imbecile_2_desc;Эт[_от] [__персонаж] слюняв[GetAyaYy] идиот[GetEndKa];x
imposing;Грозн[GetAyaYy];x
imposing_desc;То ли из-за своего телосложения, то ли просто должной подготовки, эт[_от] [__персонаж] имеет властный и грозный вид. Некоторым, даже, эт[_от] [__персонаж] внушает ужас;x
infertile;Неплодородн[GetAyaYy];x
infertile_desc;Этому человеку не повезло родиться неплодородным;x
infertile_1;Неплодоносн[GetAyaYy];x
infertile_1_desc;Этому человеку не повезло родиться неплодоносным;x
infertile_2;Бесплодн[GetAyaYy];x
infertile_2_desc;Этому человеку не повезло родиться бесплодным;x
lazy;Пассивн[GetAyaYy];x
lazy_desc;Эт[_от] [__персонаж] довольно пассив[GetNaEn];x
lazy_1;Вял[GetAyaYy];x
lazy_1_desc;Эт[_от] [__персонаж] немного вял[GetAyaYy];x
