scmr_cheats_enable;(SCMR) Включить читы;x
scmr_cheats_enable_desc;Включает читы;x

scmr_cheats_disable;(SCMR) Отключить читы;x
scmr_cheats_disable_desc;Отключает читы;x

scmr_clean_mod;(SCMR) Очистить от читов;x
scmr_clean_mod_desc;Удаляет все читерные флаги, черты, и строения;x

reverse_on_close;(SCMR) Переключить типы взимодействий;x
reverse_on_close_desc;Показать или скрыть типы взаимодействий;x

show_self_relation;(SCMR) ПОКАЗАТЬ Личные взаимодействия;x
show_self_relation_desc;Показать личные взаимодействия;x

hide_self_relation;(SCMR) СКРЫТЬ Личные взаимодействия;x
hide_self_relation_desc;Скрыть Личные взаимодействия;x

show_politic_relation;(SCMR) ПОКАЗАТЬ Политические взаимодействия;x
show_politic_relation_desc;Показать политические взаимодействия;x

hide_politic_relation;(SCMR) СКРЫТЬ Политические взаимодействия;x
hide_politic_relation_desc;Скрыть политические взаимодействия;x

show_self_status;(SCMR) ПОКАЗАТЬ взаимодействия с Собой;x
show_self_status_desc;Показать взаимодействия с собой;x

hide_self_status;(SCMR) СКРЫТЬ взаимодействия с Собой;x
hide_self_status_desc;Скрыть взаимодействия с собой;x

scmr_remove_malice;(SCMR) Удалить преступления;x
scmr_remove_malice_desc;Удалить тиранию, бесчестие, и черты убийц родственников у этого персонажа;x

scmr_make_immortal;(SCMR) Сделать бессмертным;x
scmr_make_immortal_desc;Дать этому персонажу вечную жизнь;x

scmr_remove_immortal;(SCMR) Отобрать бессмертие;x
scmr_remove_immortal_desc;Отобрать у этого персонажа вечную жизнь;x

scmr_get_disinherited;(SCMR) Лишить наследства;x
scmr_get_disinherited_desc;Этот персонаж становится лишенным наследства;x

scmr_remove_disinherited;(SCMR) Вернуть наследство;x
scmr_remove_disinherited_desc;Этому персонажу возвращается наследство;x

scmr_remove_black_brother;(SCMR) Удалить черного брата;x
scmr_remove_black_brother_desc;Удаляет черту черный брат;x

scmr_remove_maester;(SCMR) Удалить мейстера;x
scmr_remove_maester_desc;Удаляет черту мейстер;x

scmr_remove_kingsguard;(SCMR) Удалить королевского гвардейца;x
scmr_remove_kingsguard_desc;Удаляет черту королевский гвардеец;x

scmr_remove_priest;(SCMR) Удалить жреца;x
scmr_remove_priest_desc;Удаляет черты жрецов;x

scmr_set_immune_to_pruning;(SCMR) НЕ ОЧИЩАТЬ;x
scmr_set_immune_to_pruning_desc;Этот персонаж не будет очищен с двора ИИ или удален с сохранений;x

scmr_first_lady;(SCMR) Сделать первым супругом;x
scmr_first_lady_desc;Этот персонаж становится вашим первым супругом;x

scmr_back_plot;(SCMR) Пусть поддержит мой заговор;x
scmr_back_plot_desc;Заставить этого персонажа поддержать ваш заговор;x

scmr_impregnate;(SCMR) Оплодотворить;x
scmr_impregnate_desc;Если мужчина: заставить этого персонажа заиметь от вас ребенка, если женщина: заиметь от этого персонажа ребенка;x

scmr_cancel_pregnancy;(SCMR) Отменить беременность;x
scmr_cancel_pregnancy_desc;Отменить беременность этого персонажа;x

prune_dynasty_tree;(SCMR) Очистить династическое древо;x
prune_dynasty_tree_desc;Удалить всех мертвых, бездетных, и безземельных членов династии в вашем древе;x

scmr_make_loyal;(SCMR) Добавить очки отношений;x
scmr_make_loyal_desc;Сделать этого персонажа верного вам;x

scmr_disband_army;(SCMR) Распустить войска;x
scmr_disband_army_desc;Распустить ваши войска;x

scmr_make_consort;(SCMR) Сделать наложницей;x
scmr_make_consort_desc;Заставить этого персонажа стать вашей наложницей;x

scmr_remove_consort;(SCMR) Удалить наложницу;x
scmr_remove_consort_desc;Этот персонаж больше не будет вашей наложницей;x

scmr_join_their_society;(SCMR) Вступить в общество;x
scmr_join_their_society_desc;Вступить в общество этого персонажа;x

scmr_join_my_society;(SCMR) Пусть вступит в мое общество;x
scmr_join_my_society_desc;Заставить этого персонажа вступить в ваше общество;x

scmr_remove_sreligion;(SCMR) Удалить тайную религию;x
scmr_remove_sreligion_desc;Заставить этого персонажа отказаться от тайной религии;x

scmr_convert_religion;(SCMR) Обратить в мою религию;x
